class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	date_format	date_max	date_min	display_columns	display_rows	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
S		sid		981966																																																																																																																											
S		owner_id		2																																																																																																																											
S		admin		RGI 2015 Admin User																																																																																																																											
S		active		Y																																																																																																																											
S		adminemail		mkauffmann@resourcegovernance.org																																																																																																																											
S		anonymized		N																																																																																																																											
S		format		G																																																																																																																											
S		savetimings		N																																																																																																																											
S		template		default																																																																																																																											
S		language		en																																																																																																																											
S		datestamp		Y																																																																																																																											
S		usecookie		N																																																																																																																											
S		allowregister		N																																																																																																																											
S		allowsave		Y																																																																																																																											
S		autonumber_start		11																																																																																																																											
S		autoredirect		N																																																																																																																											
S		allowprev		Y																																																																																																																											
S		printanswers		N																																																																																																																											
S		ipaddr		Y																																																																																																																											
S		refurl		Y																																																																																																																											
S		datecreated		2014-08-14																																																																																																																											
S		publicstatistics		N																																																																																																																											
S		publicgraphs		N																																																																																																																											
S		listpublic		N																																																																																																																											
S		htmlemail		Y																																																																																																																											
S		sendconfirmation		N																																																																																																																											
S		tokenanswerspersistence		Y																																																																																																																											
S		assessments		N																																																																																																																											
S		usecaptcha		D																																																																																																																											
S		usetokens		N																																																																																																																											
S		bounce_email		mkauffmann@resourcegovernance.org																																																																																																																											
S		attributedescriptions		a:5:{s:11:"attribute_1";a:4:{s:11:"description";s:7:"country";s:9:"mandatory";s:1:"Y";s:13:"show_register";s:1:"N";s:7:"cpdbmap";s:0:"";}s:11:"attribute_2";a:4:{s:11:"description";s:14:"email reviewer";s:9:"mandatory";s:1:"N";s:13:"show_register";s:1:"N";s:7:"cpdbmap";s:0:"";}s:11:"attribute_3";a:4:{s:11:"description";s:16:"email supervisor";s:9:"mandatory";s:1:"N";s:13:"show_register";s:1:"N";s:7:"cpdbmap";s:0:"";}s:11:"attribute_4";a:4:{s:11:"description";s:0:"";s:9:"mandatory";s:1:"N";s:13:"show_register";s:1:"N";s:7:"cpdbmap";s:0:"";}s:11:"attribute_5";a:4:{s:11:"description";s:0:"";s:9:"mandatory";s:1:"N";s:13:"show_register";s:1:"N";s:7:"cpdbmap";s:0:"";}}																																																																																																																											
S		emailresponseto		{TOKEN:ATTRIBUTE_3}																																																																																																																											
S		tokenlength		15																																																																																																																											
S		showxquestions		N																																																																																																																											
S		showgroupinfo		X																																																																																																																											
S		shownoanswer		Y																																																																																																																											
S		showqnumcode		X																																																																																																																											
S		bounceprocessing		N																																																																																																																											
S		showwelcome		N																																																																																																																											
S		showprogress		Y																																																																																																																											
S		questionindex		0																																																																																																																											
S		navigationdelay		0																																																																																																																											
S		nokeyboard		N																																																																																																																											
S		alloweditaftercompletion		Y																																																																																																																											
S		googleanalyticsstyle		0																																																																																																																											
SL		surveyls_title		RGI 2015 Test Survey		en																																																																																																																									
SL		surveyls_email_invite_subj		Invitation to participate in a survey		en																																																																																																																									
